음식이름,할인율,최종 금액,초기 금액,상품 설명,무게,칼로리,알러지
한우 우거지탕 (2인분),0%,"13,000",0,"

                                    From. 밥상주치의 그리팅


",800g,330kcal,계란
가자미미역국,5%,"7,980","8,400","깊고 시원한 국물로 밥 한 공기 깨끗이 비워 줄, 가자미 미역국을 소개해요. 고소한 국물은 물론, 담백하고 부드러운 가자미 살이 미식의 즐거움을 선사해 준답니다. 간편하게 끓여만 주면, 고급 한정식 맛집에서 맛보던 미역국을 이제 우리 집에서도 만나 볼 수 있을 거예요.*드시기 편하도록 살만 포를 떠 조리하였으나, 간혹 잔가시가 있을 수 있으니 주의해 주세요 
                            	
                                
                                    From. 밥상주치의 그리팅


",230g,275kcal,우유
쑥국,10%,"6,300","7,000","우리 집 식탁에 향긋한 봄 내음을 선사해 줄 쑥국을 준비했어요. 국에는 제철 국산 쑥을 가득 담아 담백하게 끓여 냈어요. 향긋하게 피어오르는 쑥 내음이 기분 좋은 식사를 완성해 줄 거예요. 몸도 마음도 봄 기운으로 가득 채워 줄 쑥국을 지금 만나 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",550g,50kcal,밀
얼큰 소고기무국,0%,"8,500",0,"칼칼한 감칠맛으로 든든한 한상을 완성해 줄 소고기 무국을 소개해요. 두툼한 소고기는 먹기 좋게 손질한 뒤, 국산 무와 대파를 넣어 시원함을 더했어요. 얼큰한 소고기 무국 한 그릇이면 별다른 반찬 없이도 밥 한 그릇 뚝딱 비울 수 있을 거예요. 따끈하게 데우면 속 풀리는 시원한 무국이 완성된답니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",550g,205kcal,콩
양해장국,0%,"10,500",0,"해장이 필요한 순간, 언제든 간편히 해 먹을 수 있는 얼큰한 양해장국을 소개해요. 소고기 육수로 깊은 맛을 내었고 국산 얼갈이 배추를 사용해 담백함을 더했어요. 뜨끈한 국물 한 술 뜨면 시원하다는 말이 절로 나올 거예요. 든든한 양해장국 한 그릇으로 맛있는 한 상을 만나 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",700g,440kcal,땅콩
양지 설렁탕,0%,"12,000",0,"뜨거운 김이 모락모락 올라오는 뚝배기 위, 톡 하고 흩뿌려진 파. 잘 익은 깍두기와 함께 먹으면 더할 나위 없이 행복해지는 양지 설렁탕입니다. 밥알 사이사이를 적시는 뽀얀 사골 국물을 한 입에 넣고 먹으면 추위는 사라지고 개운함만 남아요. 부드럽게 삶긴 양지 고명을 한껏 얹어내는 것도 잊지 않았으니, 푸짐한 한 끼를 즐겨 보세요.  
                            	
                                
                                    From. 밥상주치의 그리팅


",700g,475kcal,밤
황기 장각곰탕,0%,"11,000",0,"촉촉하고 큼직한 닭다리살이 통째 얹어져 보는 것만으로 든든해지는 황기 장각곰탕이에요. 닭 뼈를 푹 고아 낸 맑은 육수에 황기를 넣어 영양과 향긋한 풍미를 담았어요. 기력이 부족한 날, 손질할 필요 없이 푹 고아진 닭장각과 맑은 국물로 빠르게 기력을 충전해 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",810g,335kcal,생선
콩나물냉국,10%,"4,950","5,500","입맛 없는 여름, 시원하게 속을 풀어줄 콩나물냉국입니다. 멸치, 황태를 우려낸 육수에 콩나물 삶은 물을 넣고 끓여 시원하면서도 깔끔한 감칠맛을 냈어요. 얇게 썬 청양고추가 들어가 칼칼한 맛까지 느낄 수 있답니다. 아삭한 콩나물의 식감이 살아있도록 조리 후 급속 냉동했어요. 완전 해동하지 않고 살얼음이 끼어 있는 상태로 차갑게 드시면 더욱 맛있어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",520g,60kcal,조개
오이지 미역냉국,10%,"5,400","6,000","더운 여름, 새콤하게 입맛을 돋워줄 오이지 미역냉국입니다. 채소와 멸치, 다시마를 우린 육수로 진한 국물 맛을 냈어요. 꼬들꼬들한 국산 오이를 사용해 더욱 아삭한 식감을 느낄 수 있답니다. 완전 해동하지 않고 살얼음이 끼어 있는 상태로 차갑게 드시면 더욱 맛있어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",495g,35kcal,계란
[그리팅 X 성산포바당] 제주 고사리 육개장,0%,"10,900",0,"

                                    From. 밥상주치의 그리팅


",550g,160kcal,우유
